status,title,company,location,date,blurb,tags,link,id,provider,query,locale,wage,remoteness
NEW,R&D Verification & Automation Engineer (Hybrid),Ansys,"Waterloo, ON N2J 4G8",2025-01-24,"Requisition #: 15944 Our Mission: Powering Innovation That Drives Human Advancement When visionary companies need to know how their world-changing ideas will perform, they close the gap between…",,https://www.indeed.ca/m/viewjob?jk=47c984eb16ccfdb9,IndeedScraperCANEng_47c984eb16ccfdb9,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,"Field Solutions Architect II, GenAI, Google Cloud",Google,"Waterloo, ON",2025-01-30,"Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Toronto, ON, Canada; Montreal, QC, Canada; Waterloo, ON, Canada. Minimum…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=1291e0582487c204,IndeedScraperCANEng_1291e0582487c204,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,R&D Verification Engineer II - Remote (Canada),Ansys,"Waterloo, ON",2025-02-20,"Requisition #: 16248 Our Mission: Powering Innovation That Drives Human Advancement When visionary companies need to know how their world-changing ideas will perform, they close the gap between…",Remote: Remote,https://www.indeed.ca/m/viewjob?jk=8d3eefd77c9f6c38,IndeedScraperCANEng_8d3eefd77c9f6c38,IndeedScraperCANEng,Python,CANADA_ENGLISH,,FULLY_REMOTE
NEW,Wind Engineer/ EIT Buildings and Structures,RWDI,"Guelph, ON",2025-01-22,Client First: Working with our clients and your colleagues at RWDI to solve challenging engineering problems related to wind loads and effects on structures.,"Job types: Full-time
Benefits: RRSP match
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=e295cf0727a02c85,IndeedScraperCANEng_e295cf0727a02c85,IndeedScraperCANEng,Python,CANADA_ENGLISH,$65000 - $80000 yearly,UNKNOWN
NEW,"Internship: Power Systems Engineering (4-12 months) - Kitchener, ON, Canada",Eaton,"Kitchener, ON N2E 3Z5",2025-01-22,"Eaton’s Electrical Sector, Americas Power Controls Systems (PCS) division is currently seeking a Power Systems Engineering (PSE) Intern. This position is scheduled to start May 5, 2025. The hourly…","Job types: Internship / Co-op
Job types cc: Internship / Co-op",https://www.indeed.ca/m/viewjob?jk=fca70b97383b9ea4,IndeedScraperCANEng_fca70b97383b9ea4,IndeedScraperCANEng,Python,CANADA_ENGLISH,$22 - $26 hourly,UNKNOWN
NEW,R&D Verification Engineer II,Ansys,"Waterloo, ON N2J 4G8",2025-02-14,"Requisition #: 15935 Our Mission: Powering Innovation That Drives Human Advancement When visionary companies need to know how their world-changing ideas will perform, they close the gap between…",,https://www.indeed.ca/m/viewjob?jk=99f68a4778ec8fb5,IndeedScraperCANEng_99f68a4778ec8fb5,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Project Engineer-Product Security,Rockwell Automation,"Cambridge, ON N1P 0A1",2025-01-22,You will be responsible for providing product security expertise to product development teams throughout all phases of our security development lifecycle. Bachelor's Degree in relevant field.,"Job types: Full-time
Remote: Hybrid work
Benefits: RRSP match, Dental care, Paid time off, Employee assistance program, Flexible schedule
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=1e7b8920866c89f4,IndeedScraperCANEng_1e7b8920866c89f4,IndeedScraperCANEng,Python,CANADA_ENGLISH,,TEMPORARILY_REMOTE
NEW,Senior Software Engineer - Gen AI,Sun Life,"Waterloo, ON",2025-01-22,"The Canada IT – Platforms and Engineering Domain is looking for a Senior Software Engineer with at least 5 years of software development experience. Participate in the design, development, and rollout…",Schedules: On call,https://www.indeed.ca/m/viewjob?jk=34ba97e722dc50c3,IndeedScraperCANEng_34ba97e722dc50c3,IndeedScraperCANEng,Python,CANADA_ENGLISH,$84000 - $138000 yearly,UNKNOWN
NEW,Wind Engineer/ EIT Buildings and Structures,Rowan Williams Davies & Irwin,"Guelph, ON N1G 4P6",2025-01-22,"Wind Engineer – Buildings and Structures Guelph, Ontario RWDI is a global climate and performance engineering consulting firm that helps its clients redefine what’s possible by overcoming design…","Job types: Full-time
Benefits: RRSP match
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=0fcb77e893821a50,IndeedScraperCANEng_0fcb77e893821a50,IndeedScraperCANEng,Python,CANADA_ENGLISH,$65000 - $80000 yearly,UNKNOWN
NEW,Software Developer Engineer in Test (SDET) – Core Protection Technology,"McAfee, LLC","Waterloo, ON",2025-01-22,"You have experience working with python and C++. As part of a core-technology team, you will work closely with developers to provide verification of Windows malware detection technologies and drivers.","Benefits: Dental care, Paid time off, Vision care, Flexible schedule",https://www.indeed.ca/m/viewjob?jk=be96fd4eee9e8b9c,IndeedScraperCANEng_be96fd4eee9e8b9c,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Insights Analyst,Home Hardware Stores Limited,"St. Jacobs, ON",2025-01-22,Welcome Home! We’re more than Canada’s largest independent hardware and building supplies retailer—we’re part of communities across the nation. Transforming Data into Actionable Insights As an…,"Job types: Full-time
Remote: Hybrid work
Benefits: Disability insurance, Dental care, Vision care, Life insurance
Job types cc: Permanent, Full-time",https://www.indeed.ca/m/viewjob?jk=079c13ebd9c94d85,IndeedScraperCANEng_079c13ebd9c94d85,IndeedScraperCANEng,Python,CANADA_ENGLISH,,TEMPORARILY_REMOTE
NEW,Cloud Full Stack Developer II (Remote - Canada),Ansys,"Waterloo, ON",2025-02-19,"Requisition #: 16224 Our Mission: Powering Innovation That Drives Human Advancement When visionary companies need to know how their world-changing ideas will perform, they close the gap between…",Remote: Remote,https://www.indeed.ca/m/viewjob?jk=d100b243ae4d9687,IndeedScraperCANEng_d100b243ae4d9687,IndeedScraperCANEng,Python,CANADA_ENGLISH,,FULLY_REMOTE
NEW,Senior Controls System Designer,Rockwell Automation,"Kitchener, ON",2025-02-20,"Authoring and modifying software code (python, C++, or other). This role will report to Systems Engineering Manager. It is a specialized controls design role within the Systems Engineering Team.","Job types: Full-time
Remote: Hybrid work
Benefits: RRSP match, Dental care, Paid time off, Employee assistance program, Flexible schedule
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=b078101d104b71b7,IndeedScraperCANEng_b078101d104b71b7,IndeedScraperCANEng,Python,CANADA_ENGLISH,,TEMPORARILY_REMOTE
NEW,detail programmer,AURITAS TECHNOLOGIES,"Waterloo, ON",2025-01-22,Durée de l'emploi: Permanent Langue de travail: Anglais Heures de travail: 40 hours per week Education: Expérience: Education Bachelor's degree Work setting Consulting firm International level…,"Job types: Full-time
Benefits: Extended health care, Dental care
Job types cc: Permanent, Full-time",https://www.indeed.ca/m/viewjob?jk=82cbd3d0b064ea06,IndeedScraperCANEng_82cbd3d0b064ea06,IndeedScraperCANEng,Python,CANADA_ENGLISH,$46.05 - $46.05 hourly,UNKNOWN
NEW,Cloud Full Stack Developer (Remote - Canada),Ansys,"Waterloo, ON",2025-02-19,The trends driving digital transformation require high-performance computing beyond the on-premises capabilities of most businesses. The R&D Engineer or Cloud Full Stack Developer contributes to the…,Remote: Remote,https://www.indeed.ca/m/viewjob?jk=eaacb75b75f67d72,IndeedScraperCANEng_eaacb75b75f67d72,IndeedScraperCANEng,Python,CANADA_ENGLISH,,FULLY_REMOTE
NEW,Data Support Engineer,Manulife,"Waterloo, ON",2025-02-14,"The Opportunity Manulife is looking for a Data Support Engineer to join our Canadian Data Office team, as we move forward with the brand new Microsoft Azure cloud-based data technology stack,…","Job types: Full-time
Remote: Hybrid work
Benefits: Disability insurance, Dental care, Paid time off, Vision care
Job types cc: Full-time
Schedules: On call",https://www.indeed.ca/m/viewjob?jk=50397c2fb4145dc8,IndeedScraperCANEng_50397c2fb4145dc8,IndeedScraperCANEng,Python,CANADA_ENGLISH,$75880 - $140920 yearly,TEMPORARILY_REMOTE
NEW,"Stagiaire en recherche, doctorat, été 2025",Google,"Waterloo, ON",2025-01-22,"Les candidatures seront examinées sur une base continue; les candidats ont donc intérêt à postuler rapidement. La période de dépôt des candidatures prévue est ouverte jusqu'au 28 février 2025, mais…","Job types: Full-time, Internship / Co-op
Job types cc: Full-time, Internship / Co-op",https://www.indeed.ca/m/viewjob?jk=496e5f25dd61395a,IndeedScraperCANEng_496e5f25dd61395a,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Software Developer,Verily,"Waterloo, ON",2025-01-22,"Who We Are Verily is a subsidiary of Alphabet that is using a data-driven approach to change the way people manage their health and the way healthcare is delivered. Launched from Google X in 2015,…",,https://www.indeed.ca/m/viewjob?jk=edf8fc9ce35cf368,IndeedScraperCANEng_edf8fc9ce35cf368,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Senior Data Engineer,Conexiom,"Kitchener, ON N2H 6R3",2025-01-31,"Focused on the use of proprietary, AI-powered technology to increase efficiencies in the B2B ordering process, Conexiom’s rapid growth stems from its ability to serve its customers with solutions that…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=c3dc79775f204aa8,IndeedScraperCANEng_c3dc79775f204aa8,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,"Software Developing Manager II, Service Orchestration, Google Cloud",Google,"Waterloo, ON",2025-02-08,"Note: By applying to this position you will have an opportunity to share your preferred working location from the following: Waterloo, ON, Canada; Toronto, ON, Canada. Minimum qualifications: •…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=5070d3540593c894,IndeedScraperCANEng_5070d3540593c894,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Snow & Ice Scientist Engineer,RWDI,"Guelph, ON",2025-02-06,Collaborating with senior professionals to find safe and practical solutions for challenging issues related to snow loading and falling snow & ice. Coordinating with diverse team to deliver top advice…,"Job types: Full-time
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=31cac5210ddddce6,IndeedScraperCANEng_31cac5210ddddce6,IndeedScraperCANEng,Python,CANADA_ENGLISH,$58000 - $75000 yearly,UNKNOWN
NEW,"Student Researcher, PhD, Winter/Summer 2025",Google,"Waterloo, ON",2025-01-22,"This opportunity is intended for students who are pursuing a PhD degree program in Computer Science or a related field. Our Student Researcher opportunities are flexible in time commitment, length of…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=7a3776bbc2fc3649,IndeedScraperCANEng_7a3776bbc2fc3649,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Robotics Software Engineering Student Intern,Lincoln Electric,"Waterloo, ON N2L 5V4",2025-02-07,"Lincoln Electric is the world leader in the engineering, design, and manufacturing of advanced arc welding solutions, automated joining, assembly and cutting systems, plasma and oxy-fuel cutting…","Job types: Full-time, Internship / Co-op
Job types cc: Full-time, Internship / Co-op",https://www.indeed.ca/m/viewjob?jk=24ddc4ca1628f6b6,IndeedScraperCANEng_24ddc4ca1628f6b6,IndeedScraperCANEng,Python,CANADA_ENGLISH,$33280 - $41600 yearly,UNKNOWN
NEW,Senior Automation DevOps Engineer (Building CICD and Integration),Ansys,"Waterloo, ON N2J 4G8",2025-02-11,"Requisition #: 15929 Our Mission: Powering Innovation That Drives Human Advancement When visionary companies need to know how their world-changing ideas will perform, they close the gap between…",,https://www.indeed.ca/m/viewjob?jk=f878a26d48c06c0d,IndeedScraperCANEng_f878a26d48c06c0d,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Data Analyst (4 Vacancies),Conestoga College,"Cambridge, ON",2025-02-11,"Requisition #: 25-0028 Location: Cambridge Department: Canadian Institute for Safety, Wellness & Performance Payband: 10 Payband Range: $85,529.00 - $106,911.00 Hours/Week: 37.5 Posting Date: Monday…","Job types: Full-time
Remote: Hybrid work
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=9124f1f6bb74aab5,IndeedScraperCANEng_9124f1f6bb74aab5,IndeedScraperCANEng,Python,CANADA_ENGLISH,$85529 - $106911 yearly,TEMPORARILY_REMOTE
NEW,"Principal, Systems Software Engineer - Runtime",Untether AI,"Kitchener-Waterloo, ON",2025-01-22,"You will evangelize, architect, and implement key aspects of our production kernel and user-mode drivers, their APIs, and the corresponding toolchain. Excellent C and C++ programming skills.","Job types: Full-time
Remote: Hybrid work
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=1cbf130c7a8c5478,IndeedScraperCANEng_1cbf130c7a8c5478,IndeedScraperCANEng,Python,CANADA_ENGLISH,,TEMPORARILY_REMOTE
NEW,"Étudiant-chercheur, baccalauréat ou maîtrise, hiver/été 2025",Google,"Waterloo, ON",2025-01-22,"Les candidatures seront examinées sur une base continue; les candidats ont donc intérêt à postuler rapidement. La période de dépôt des candidatures prévue est ouverte jusqu'au 11 juillet 2025, mais…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=73ebc8c38fc08419,IndeedScraperCANEng_73ebc8c38fc08419,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Senior Software Engineer - Place and Route,Untether AI,"Kitchener-Waterloo, ON",2025-01-22,"Strong C++ and python development skills. Proficient with python data-science libraries (pandas, numpy, bokeh). By creating software that fully realizes the capabilities of the hardware, you will help…","Job types: Full-time
Remote: Hybrid work
Benefits: Extended health care, Stock options
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=3c37f2126870f4d0,IndeedScraperCANEng_3c37f2126870f4d0,IndeedScraperCANEng,Python,CANADA_ENGLISH,,TEMPORARILY_REMOTE
NEW,R&D Engineer II - High-Speed Flow Model Development,Ansys,"Waterloo, ON N2J 4G8",2025-02-05,"Requisition #: 16048 Our Mission: Powering Innovation That Drives Human Advancement When visionary companies need to know how their world-changing ideas will perform, they close the gap between…",,https://www.indeed.ca/m/viewjob?jk=8a62df26612f61f8,IndeedScraperCANEng_8a62df26612f61f8,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,"Senior Data Analyst, Revenue Operations",D2L,"Kitchener, ON",2025-01-22,"The old models of teaching and learning are in the midst of the largest transformation in history, and D2L is at the heart of that fundamental shift. Assist in modeling revenue impacts of new products…","Job types: Full-time
Benefits: Tuition reimbursement
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=03c122cf62e31249,IndeedScraperCANEng_03c122cf62e31249,IndeedScraperCANEng,Python,CANADA_ENGLISH,$87000 - $100000 yearly,UNKNOWN
NEW,"DevOps Engineer, Java Developer",TELUS,"Cambridge, ON",2025-02-04,"You analyze, decompose, design, and plan. Spend less time on the boring repetitive stuff and move on to the new and innovative challenges. Use your keen analysis, experience and creativity to increase…","Job types: Full-time
Benefits: Company pension
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=1bc359ff4cfb5c31,IndeedScraperCANEng_1bc359ff4cfb5c31,IndeedScraperCANEng,Python,CANADA_ENGLISH,$82000 - $122000 yearly,UNKNOWN
NEW,Snow & Ice Scientist Engineer,Rowan Williams Davies & Irwin,"Guelph, ON N1G 4P6",2025-02-06,Collaborating with senior professionals to find safe and practical solutions for challenging issues related to snow loading and falling snow & ice. Coordinating with diverse team to deliver top advice…,"Job types: Full-time
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=803d967fd45e6419,IndeedScraperCANEng_803d967fd45e6419,IndeedScraperCANEng,Python,CANADA_ENGLISH,$58000 - $75000 yearly,UNKNOWN
NEW,Senior API Platform Solutions Design Engineer,Sun Life,"Waterloo, ON",2025-02-10,"Reporting to the Director, API Platform Adoption, the Solution Design Engineer is responsible for designing, development, deployment and implementation of existing change data capture solution (CDC)…",Benefits: Work from home,https://www.indeed.ca/m/viewjob?jk=88b2717081ee9d38,IndeedScraperCANEng_88b2717081ee9d38,IndeedScraperCANEng,Python,CANADA_ENGLISH,$84000 - $138000 yearly,UNKNOWN
NEW,R&D Engineer II (Tetrahedralization and Triangulation Methods),Ansys,"Waterloo, ON N2J 4G8",2025-01-25,The Meshing Development Unit (MDU) is seeking a R&D Engineer II to develop start-of-the-art surface and volume mesh generation methods with the (multi-)GPU as the primary target platform.,,https://www.indeed.ca/m/viewjob?jk=f77a4cf6eba1e85d,IndeedScraperCANEng_f77a4cf6eba1e85d,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Lead Application Engineer - Fluids,Ansys,"Waterloo, ON N2J 4G8",2025-01-22,"Join the Ansys Customer Excellence team to partner with our customers to engineer what's ahead, solve their real-world engineering problems, deploy Ansys software in their design workflows, and grow…",,https://www.indeed.ca/m/viewjob?jk=af19a1e9a8e98f90,IndeedScraperCANEng_af19a1e9a8e98f90,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Principal Software Engineer (GenAI),Sun Life,"Waterloo, ON",2025-01-22,"The ideal candidate will be a visionary leader with a passion for cutting-edge technologies and a proven track record of delivering large-scale, complex software systems.",,https://www.indeed.ca/m/viewjob?jk=b49b5719b4e95110,IndeedScraperCANEng_b49b5719b4e95110,IndeedScraperCANEng,Python,CANADA_ENGLISH,$84000 - $138000 yearly,UNKNOWN
NEW,Intern Bachelors Software Engineer,Honeywell,"Cambridge, ON",2025-01-22,"Join a team recognized for leadership, innovation and diversity The future is what you make it. When you join Honeywell, you become a member of our global team of thinkers, innovators, dreamers…","Job types: Internship / Co-op
Job types cc: Internship / Co-op",https://www.indeed.ca/m/viewjob?jk=6153a18f5e238720,IndeedScraperCANEng_6153a18f5e238720,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Staff Software Engineer - Kernel,Untether AI,"Kitchener-Waterloo, ON",2025-01-22,"We are looking for best in class engineers to join our existing top-notch team. When you join Untether AI, you will be part of a team that designs, develops and verifies the software that interacts…","Job types: Full-time
Remote: Hybrid work
Benefits: Extended health care, Stock options
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=ce88459da0d4a452,IndeedScraperCANEng_ce88459da0d4a452,IndeedScraperCANEng,Python,CANADA_ENGLISH,,TEMPORARILY_REMOTE
NEW,Programmer & HelpDesk Support,CareKW,"Kitchener, ON",2025-01-22,"Company: CareKW Location: Kitchener, ON (Travel between locations in Southwestern Ontario is required) Employment Type: Full-Time Hours: 37.5 hour week, Monday to Friday We are seeking a motivated…","Job types: Full-time
Benefits: RRSP match, Dental care, Vision care
Job types cc: Full-time
Schedules: Monday to Friday",https://www.indeed.ca/m/viewjob?jk=e7722a41c3edc113,IndeedScraperCANEng_e7722a41c3edc113,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
NEW,Electrical Support Technician,University of Waterloo,"Waterloo, ON N2L 3G1",2025-01-22,"This position is responsible for supporting the development of electrical designs for trapped ion quantum processors within the Quantum Information with Trapped Ions (QITI) research group, led by…","Job types: Temporary
Job types cc: Temporary",https://www.indeed.ca/m/viewjob?jk=c4c72c3d348e1ec5,IndeedScraperCANEng_c4c72c3d348e1ec5,IndeedScraperCANEng,Python,CANADA_ENGLISH,$58286 - $72858 yearly,UNKNOWN
NEW,Image Sensor Design Specialist,Teledyne Technologies Inc.,"Waterloo, ON",2025-01-22,"Teledyne Digital Imaging's products are used worldwide in machine vision, document scanning, image capture, surveillance, process monitoring, manufacturing inspection, medical imaging, and multi media…","Job types: Full-time
Job types cc: Full-time",https://www.indeed.ca/m/viewjob?jk=849d9e60cca2692f,IndeedScraperCANEng_849d9e60cca2692f,IndeedScraperCANEng,Python,CANADA_ENGLISH,,UNKNOWN
